===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
Unknown keys, nested objects, arrays, nulls, unrestricted `blocked_reason`, operator notes, `required_action`, queue fields, metadata objects, idempotency keys, `record_version`, and upload-state instructions are rejected with canonical `422 validation_blocker`.

The only permitted transition is:

```text
file_policy_status: pending -> blocked
```

Stored `pending` is eligible for the organization-and-file-scoped compare-and-set write. Stored `blocked` returns canonical `409 conflict_current_state_changed` and is not an idempotent success. Stored `passed`, `failed`, or `skipped` returns canonical `422 state_transition_denied`. Null, missing, unknown, malformed, or internally inconsistent stored status returns safe `500 system_error`.

Inside the shared transaction composition, this route performs one organization-and-file-scoped read, validates the complete stored row, performs one organization-and-file-scoped compare-and-set write requiring `file_policy_status = pending`, validates the returned post-write row, persists the required successful audit, and commits only after audit success. No ID-only lookup or write, tenant probe, fallback, unscoped query, partial response, or partial success is permitted. No row and defensive tenant mismatch return identical canonical `404 not_found`. A zero-row compare-and-set after a valid scoped read returns `409 conflict_current_state_changed`.

The write changes only `file_policy_status` to `blocked`; repository-managed `updated_at` may change only if the repository already manages it. The route leaves processing status, parse status, review status, malware status, storage and integrity fields, all upload-lifecycle fields or equivalents, and all unrelated file fields unchanged.

This route performs no review-queue mutation. It does not create, update, deduplicate, resolve, block, or otherwise modify an `intake_file_review` item and does not write `summary`, `required_action`, `blocked_reason`, `priority`, `assigned_to`, `due_at`, or queue metadata. Any later coupling between file blocking and queue work requires a separate owner-approved route contract.

The successful audit uses only the shared allowlist values applicable to this route: actor user ID, actor type, organization ID, operation type `mark_file_policy_blocked`, canonical route, request ID, target object type `intake_file`, target object ID, prior status `pending`, new status `blocked`, approved `blocking_reason_code`, validator keys actually executed, and created timestamp. It does not audit a copied request body or unrestricted text.

The success response uses the established KAI success envelope. Its `data` object is exactly the same 14-field file DTO as `GET /api/kai/sprint2/intake/admin/files/:intakeFileId`:

```text
intake_file_id
intake_batch_id
organization_id
engagement_id
safe_filename
mime_type
file_size_bytes
file_policy_status
malware_scan_status
processing_status
parse_status
review_status
created_at
updated_at
```

The response excludes storage provider, bucket, object key, URI, signed URLs, checksum, hash algorithm, upload-state and immutable-version details, raw content, unrestricted metadata, credentials, infrastructure, audit payload, transaction context, actor/session/membership context, review-queue internals, client data, and PII.

Durable `upload_state = policy_blocked`, persistent lifecycle compatibility, and the full two-field lifecycle mapping remain `NOT_CONFIRMED` and deferred to separately authorized lifecycle/Gate A work.

## P0-04 route-specific human mutation: review-queue status update

```text
route: POST /api/kai/sprint2/intake/admin/review-queue/:reviewQueueItemId/status
service: updateReviewQueueStatus
operation: update_review_queue_status
surface: internal GK status-only mutation
decision_evidence: USER_CONFIRMED
implementation_status: unimplemented
```

This route-specific owner decision binds the shared P0-04 human state-transition mutation contract to this review-queue status route only. It is documentation-only, does not implement or mount the route, and does not authorize orchestration-guard preauthorization, runtime code, tests, another leaf, P0-05 work, deployment, database access, schema work, feature-flag changes, tenant changes, or production configuration changes. The shared compare-and-set, tenant-nondisclosure, post-write-validation, transactional-audit, metrics, composition, and evidence-boundary rules remain controlling. The established composition remains feature gate before authentication, and the route uses the established mounted admin route organization-input convention.

Authorization requires an authenticated mapped human actor, `gk_admin` or `gk_operator`, and active membership in the requested organization before tenant-sensitive queue or target access. `gk_reviewer`, all client roles, AI actors, system actors, internal-service actors, import actors, and code actors are denied.

The request body accepts exactly:

```json
{
  "expected_queue_status": "open",
  "new_queue_status": "in_progress"
}
```

Both fields are required. Unknown keys, nulls, arrays, nested objects, `record_version`, idempotency or replay fields, reason codes, operator notes, `blocked_reason`, `summary`, `required_action`, `assigned_to`, `due_at`, and queue metadata are rejected.

The only authorized transition for this route version is:

```text
open -> in_progress
```

No other source-target pair is authorized. `open -> blocked` and `open -> waiting_on_client` are deliberately deferred even though they appear in the broader controlling product destination because their operational contracts are incomplete. `open -> blocked` is deferred because blocking is associated with reason, required-action, and remediation semantics that this status-only route does not accept or write. `open -> waiting_on_client` is deferred because no P0 client-response return path is currently defined.
